"tiempo","proceso"
"1","1.4048395660219"
"2","1.766444563864"
"3","1.7134713397585"
"4","1.4890081361826"
"5","1.8948937531797"
"6","4.2174952668933"
"7","2.3960773196446"
"8","-0.38237397023634"
"9","-0.85456838792058"
"10","-0.67947734480377"
"11","-0.43803372385863"
"12","0.31560798012273"
"13","-0.91500254427086"
"14","-0.24405372164287"
"15","0.67054448758019"
"16","1.3744730592684"
"17","0.39548715501792"
"18","1.1564267961996"
"19","2.2535133368215"
"20","2.4678778613943"
"21","1.1364675305397"
"22","0.95943140160952"
"23","-0.67480826411881"
"24","-0.65346273171715"
"25","-0.30942414292451"
"26","1.9774163767229"
"27","4.3022266195828"
"28","5.1508582485519"
"29","5.8347595490519"
"30","5.7753129328018"
"31","4.3369668669791"
"32","0.84642878946821"
"33","0.63694125827462"
"34","0.74386148074428"
"35","1.3572816773252"
"36","0.31360070510041"
"37","-0.86990189330427"
"38","-2.2315596195461"
"39","-1.885045549177"
"40","-2.3477727892053"
"41","-1.4157333848514"
"42","-1.8658580271196"
"43","-2.434028700447"
"44","-1.202979165118"
"45","-1.5212286757476"
"46","-1.8913364526543"
"47","-1.1041031878927"
"48","-0.67190735766526"
"49","-0.72149201537721"
"50","-0.031081840722676"
"51","-1.0676525580086"
"52","-2.0642663974962"
"53","-4.0826990379833"
"54","-4.9994724424155"
"55","-4.9176424831058"
"56","-3.6897490222583"
"57","-1.8756953079364"
"58","-2.3113186998286"
"59","-1.5350063197473"
"60","-0.69079502629668"
"61","-0.76519575205851"
"62","-0.36594521738818"
"63","2.3116460559701"
"64","2.0050000317224"
"65","3.0401023476217"
"66","1.8484434874183"
"67","2.1077613073794"
"68","2.3013790651087"
"69","2.1774027091366"
"70","2.4428952760316"
"71","3.6849164622856"
"72","3.7670589166701"
"73","3.5482422945072"
"74","2.7153902986018"
"75","4.4937487826987"
"76","4.2079772720403"
"77","4.3108264176106"
"78","4.543275535432"
"79","2.9547532501311"
"80","1.1894461274684"
"81","-0.91136305355868"
"82","-0.38708867739099"
"83","-1.6138529149379"
"84","-1.5706258339077"
"85","-1.6184378882429"
"86","-0.47246699079637"
"87","-0.63953706889836"
"88","-1.4998095484682"
"89","-1.7985466247282"
"90","-2.2565768222353"
"91","-0.70369815732378"
"92","-0.88642226961694"
"93","-1.5338631005623"
"94","-2.2600752940284"
"95","-1.2874339588603"
"96","-0.47509729114754"
"97","-1.2335149737777"
"98","-1.7124941753585"
"99","-1.5117910818216"
"100","-1.1678057767069"
"101","-3.4744284144515"
"102","-2.4027248447768"
"103","-2.0634298113494"
"104","-0.85904585597591"
"105","-1.0982696758968"
"106","-1.3212672832513"
"107","-2.2520951738762"
"108","-2.3675326438628"
"109","-3.6748882203389"
"110","-2.8875749038179"
"111","-3.4731936311791"
"112","-2.6393235244291"
"113","-3.2717322512796"
"114","-3.9954589495071"
"115","-2.8892780855999"
"116","-1.8182874371867"
"117","-1.6211867013414"
"118","-0.54622375079461"
"119","0.017795505353603"
"120","0.7539294385968"
"121","1.8185881499126"
"122","1.0685418084766"
"123","0.25374002075199"
"124","-0.95649524840262"
"125","-1.5654015911546"
"126","0.075225592751074"
"127","-0.10642407792119"
"128","-0.60923071553175"
"129","-1.0321033534326"
"130","-0.38535948294532"
"131","-1.7474379250973"
"132","-3.3414196443657"
"133","-3.2814529953025"
"134","-4.4171084001267"
"135","-5.9866348368946"
"136","-6.3850983651611"
"137","-5.3724100131152"
"138","-3.5598582473174"
